Reactome	cluster	name
R.HSA.9656223	26	Signaling by RAF1 mutants
R.HSA.2871809	26	FCERI mediated Ca+2 mobilization
R.HSA.425393	26	Transport of inorganic cations/anions and amino acids/oligopeptides
R.HSA.1181150	26	Signaling by NODAL
R.HSA.111996	26	Ca-dependent events
R.HSA.112040	26	G-protein mediated events
R.HSA.112043	26	PLC beta mediated events
R.HSA.8986944	26	Transcriptional Regulation by MECP2
R.HSA.9022692	26	Regulation of MECP2 expression and activity
R.HSA.186763	26	Downstream signal transduction
R.HSA.372708	26	p130Cas linkage to MAPK signaling for integrins
R.HSA.8849471	26	PTK6 Regulates RHO GTPases, RAS GTPase and MAP kinases
R.HSA.9671555	26	Signaling by PDGFR in disease
R.HSA.350054	27	Notch-HLH transcription pathway
R.HSA.1980145	27	Signaling by NOTCH2
R.HSA.210744	27	Regulation of gene expression in late stage (branching morphogenesis) pancreatic bud precursor cells
R.HSA.8941856	27	RUNX3 regulates NOTCH signaling
R.HSA.9012852	27	Signaling by NOTCH3
R.HSA.9013508	27	NOTCH3 Intracellular Domain Regulates Transcription
R.HSA.9013695	27	NOTCH4 Intracellular Domain Regulates Transcription
R.HSA.9659379	27	Sensory processing of sound
R.HSA.983189	27	Kinesins
R.HSA.380259	27	Loss of Nlp from mitotic centrosomes
R.HSA.380270	27	Recruitment of mitotic centrosome proteins and complexes
R.HSA.380284	27	Loss of proteins required for interphase microtubule organization from the centrosome
R.HSA.380287	27	Centrosome maturation
R.HSA.380320	27	Recruitment of NuMA to mitotic centrosomes
R.HSA.5620912	27	Anchoring of the basal body to the plasma membrane
R.HSA.8854518	27	AURKA Activation by TPX2
R.HSA.2691230	27	Signaling by NOTCH1 HD Domain Mutants in Cancer
R.HSA.2691232	27	Constitutive Signaling by NOTCH1 HD Domain Mutants
R.HSA.8849932	27	Synaptic adhesion-like molecules
R.HSA.1502540	27	Signaling by Activin
R.HSA.1369062	27	ABC transporters in lipid homeostasis
R.HSA.1368082	27	RORA activates gene expression
R.HSA.9707616	27	Heme signaling
R.HSA.9696264	27	RND3 GTPase cycle
R.HSA.1266695	27	Interleukin-7 signaling
R.HSA.6788467	27	IL-6-type cytokine receptor ligand interactions
R.HSA.186797	27	Signaling by PDGF
R.HSA.375165	27	NCAM signaling for neurite out-growth
R.HSA.442742	27	CREB1 phosphorylation through NMDA receptor-mediated activation of RAS signaling
R.HSA.442982	27	Ras activation upon Ca2+ influx through NMDA receptor
R.HSA.422475	28	Axon guidance
R.HSA.9675108	28	Nervous system development
R.HSA.9678108	28	SARS-CoV-1 Infection
R.HSA.9772572	28	Early SARS-CoV-2 Infection Events
R.HSA.427413	28	NoRC negatively regulates rRNA expression
R.HSA.5250941	28	Negative epigenetic regulation of rRNA expression
R.HSA.73864	28	RNA Polymerase I Transcription
R.HSA.163200	28	Respiratory electron transport, ATP synthesis by chemiosmotic coupling, and heat production by uncoupling proteins.
R.HSA.611105	28	Respiratory electron transport
R.HSA.9707564	28	Cytoprotection by HMOX1
R.HSA.376176	28	Signaling by ROBO receptors
R.HSA.9010553	28	Regulation of expression of SLITs and ROBOs
R.HSA.5250924	28	B-WICH complex positively regulates rRNA expression
R.HSA.2408522	28	Selenoamino acid metabolism
R.HSA.9711097	28	Cellular response to starvation
R.HSA.156590	28	Glutathione conjugation
R.HSA.9692914	28	SARS-CoV-1-host interactions
R.HSA.156827	28	L13a-mediated translational silencing of Ceruloplasmin expression
R.HSA.72613	28	Eukaryotic Translation Initiation
R.HSA.72649	28	Translation initiation complex formation
R.HSA.72662	28	Activation of the mRNA upon binding of the cap-binding complex and eIFs, and subsequent binding to 43S
R.HSA.72689	28	Formation of a pool of free 40S subunits
R.HSA.72695	28	Formation of the ternary complex, and subsequently, the 43S complex
R.HSA.72702	28	Ribosomal scanning and start codon recognition
R.HSA.72706	28	GTP hydrolysis and joining of the 60S ribosomal subunit
R.HSA.72737	28	Cap-dependent Translation Initiation
R.HSA.9633012	28	Response of EIF2AK4 (GCN2) to amino acid deficiency
R.HSA.168255	28	Influenza Infection
R.HSA.168273	28	Influenza Viral RNA Transcription and Replication
R.HSA.927802	28	Nonsense-Mediated Decay (NMD)
R.HSA.975957	28	Nonsense Mediated Decay (NMD) enhanced by the Exon Junction Complex (EJC)
R.HSA.1799339	28	SRP-dependent cotranslational protein targeting to membrane
R.HSA.9754678	28	SARS-CoV-2 modulates host translation machinery
R.HSA.156842	28	Eukaryotic Translation Elongation
R.HSA.156902	28	Peptide chain elongation
R.HSA.192823	28	Viral mRNA Translation
R.HSA.2408557	28	Selenocysteine synthesis
R.HSA.72764	28	Eukaryotic Translation Termination
R.HSA.975956	28	Nonsense Mediated Decay (NMD) independent of the Exon Junction Complex (EJC)
R.HSA.5689877	28	Josephin domain DUBs
R.HSA.6799198	28	Complex I biogenesis
R.HSA.9735869	28	SARS-CoV-1 modulates host translation machinery
R.HSA.209560	28	NF-kB is activated and signals survival
R.HSA.5213460	30	RIPK1-mediated regulated necrosis
R.HSA.5675482	30	Regulation of necroptotic cell death
R.HSA.375276	30	Peptide ligand-binding receptors
R.HSA.2559586	30	DNA Damage/Telomere Stress Induced Senescence
R.HSA.5693565	30	Recruitment and ATM-mediated phosphorylation of repair and signaling proteins at DNA double strand breaks
R.HSA.5693606	30	DNA Double Strand Break Response
R.HSA.73772	30	RNA Polymerase I Promoter Escape
R.HSA.110328	30	Recognition and association of DNA glycosylase with site containing an affected pyrimidine
R.HSA.110329	30	Cleavage of the damaged pyrimidine 
R.HSA.110330	30	Recognition and association of DNA glycosylase with site containing an affected purine
R.HSA.110331	30	Cleavage of the damaged purine
R.HSA.171306	30	Packaging Of Telomere Ends
R.HSA.201722	30	Formation of the beta-catenin:TCF transactivating complex
R.HSA.212300	30	PRC2 methylates histones and DNA
R.HSA.427359	30	SIRT1 negatively regulates rRNA expression
R.HSA.5334118	30	DNA methylation
R.HSA.5625886	30	Activated PKN1 stimulates transcription of AR (androgen receptor) regulated genes KLK2 and KLK3
R.HSA.73728	30	RNA Polymerase I Promoter Opening
R.HSA.73927	30	Depurination
R.HSA.73928	30	Depyrimidination
R.HSA.73929	30	Base-Excision Repair, AP Site Formation
R.HSA.8936459	30	RUNX1 regulates genes involved in megakaryocyte differentiation and platelet function
R.HSA.3214815	30	HDACs deacetylate histones
R.HSA.5627117	30	RHO GTPases Activate ROCKs
R.HSA.380994	30	ATF4 activates genes in response to endoplasmic reticulum  stress
R.HSA.381042	30	PERK regulates gene expression
R.HSA.380108	30	Chemokine receptors bind chemokines
R.HSA.111932	30	CaMK IV-mediated phosphorylation of CREB
R.HSA.2022870	30	Chondroitin sulfate biosynthesis
R.HSA.196108	30	Pregnenolone biosynthesis
R.HSA.112409	30	RAF-independent MAPK1/3 activation
R.HSA.6783783	30	Interleukin-10 signaling
R.HSA.5660526	30	Response to metal ions
R.HSA.1236977	30	Endosomal/Vacuolar pathway
R.HSA.879415	30	Advanced glycosylation endproduct receptor signaling
R.HSA.8851805	33	MET activates RAS signaling
R.HSA.5173105	33	O-linked glycosylation
R.HSA.2022928	33	HS-GAG biosynthesis
R.HSA.211897	33	Cytochrome P450 - arranged by substrate type
R.HSA.1660661	33	Sphingolipid de novo biosynthesis
R.HSA.399954	33	Sema3A PAK dependent Axon repulsion
R.HSA.399955	33	SEMA3A-Plexin repulsion signaling by inhibiting Integrin adhesion
R.HSA.9619665	33	EGR2 and SOX10-mediated initiation of Schwann cell myelination
R.HSA.1655829	33	Regulation of cholesterol biosynthesis by SREBP (SREBF)
R.HSA.211976	33	Endogenous sterols
R.HSA.5655291	33	Signaling by FGFR4 in disease
R.HSA.9665348	33	Signaling by ERBB2 ECD mutants
R.HSA.1483249	33	Inositol phosphate metabolism
R.HSA.5223345	33	Miscellaneous transport and binding events
R.HSA.75892	33	Platelet Adhesion to exposed collagen
R.HSA.1362277	33	Transcription of E2F targets under negative control by DREAM complex
R.HSA.1362300	33	Transcription of E2F targets under negative control by p107 (RBL1) and p130 (RBL2) in complex with HDAC1
R.HSA.451927	33	Interleukin-2 family signaling
R.HSA.1170546	33	Prolactin receptor signaling
R.HSA.5654719	33	SHC-mediated cascade:FGFR4
R.HSA.5654704	33	SHC-mediated cascade:FGFR3
